entry_ac	entry_name	protein_name	len	go	pdb_ids	pfam_ids	string_id	PF00397
Q9HAU4	SMUF2_HUMAN	E3 ubiquitin-protein ligase SMURF2 (hSMURF2) (EC 2.3.2.26) (HECT-type E3 ubiquitin transferase SMURF2) (SMAD ubiquitination regulatory factor 2) (SMAD-specific E3 ubiquitin-protein ligase 2)	748	cytoplasm [GO:0005737]; cytosol [GO:0005829]; membrane raft [GO:0045121]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ubiquitin ligase complex [GO:0000151]; identical protein binding [GO:0042802]; SMAD binding [GO:0046332]; transforming growth factor beta receptor binding [GO:0005160]; ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]; BMP signaling pathway [GO:0030509]; negative regulation of BMP signaling pathway [GO:0030514]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription, DNA-templated [GO:0045892]; negative regulation of transforming growth factor beta receptor signaling pathway [GO:0030512]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of protein catabolic process [GO:0045732]; positive regulation of trophoblast cell migration [GO:1901165]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein deubiquitination [GO:0016579]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of transforming growth factor beta receptor signaling pathway [GO:0017015]; ubiquitin-dependent protein catabolic process [GO:0006511]; ubiquitin-dependent SMAD protein catabolic process [GO:0030579]; Wnt signaling pathway, planar cell polarity pathway [GO:0060071]	1ZVD;2DJY;2JQZ;2KXQ;2LTZ;6FX4;	PF00168;PF00632;PF00397;	9606.ENSP00000262435;	True
Q6ZWJ1	STXB4_HUMAN	Syntaxin-binding protein 4 (Syntaxin 4-interacting protein) (STX4-interacting protein) (Synip)	553	extracellular exosome [GO:0070062]; phagocytic vesicle [GO:0045335]; syntaxin binding [GO:0019905]; cellular response to DNA damage stimulus [GO:0006974]; cellular response to interferon-gamma [GO:0071346]; insulin receptor signaling pathway [GO:0008286]; positive regulation of cell cycle G1/S phase transition [GO:1902808]; positive regulation of keratinocyte proliferation [GO:0010838]; protein stabilization [GO:0050821]; protein targeting [GO:0006605]; regulation of glucose transmembrane transport [GO:0010827]; regulation of insulin secretion involved in cellular response to glucose stimulus [GO:0061178]	2YSG;	PF00595;PF00397;	9606.ENSP00000365530;	True
Q76N89	HECW1_HUMAN	E3 ubiquitin-protein ligase HECW1 (EC 2.3.2.26) (HECT, C2 and WW domain-containing protein 1) (HECT-type E3 ubiquitin transferase HECW1) (NEDD4-like E3 ubiquitin-protein ligase 1) (hNEDL1)	1606	cytoplasm [GO:0005737]; cytosol [GO:0005829]; ubiquitin protein ligase activity [GO:0061630]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; negative regulation of sodium ion transmembrane transporter activity [GO:2000650]; positive regulation of protein catabolic process [GO:0045732]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of dendrite morphogenesis [GO:0048814]; ubiquitin-dependent protein catabolic process [GO:0006511]	3L4H;	PF00168;PF00632;PF18436;PF16562;PF00397;	9606.ENSP00000379228;	True
O14776	TCRG1_HUMAN	Transcription elongation regulator 1 (TATA box-binding protein-associated factor 2S) (Transcription factor CA150)	1098	nucleoplasm [GO:0005654]; nucleus [GO:0005634]; identical protein binding [GO:0042802]; proline-rich region binding [GO:0070064]; RNA binding [GO:0003723]; RNA polymerase II repressing transcription factor binding [GO:0001103]; transcription coactivator activity [GO:0003713]; transcription corepressor activity [GO:0003714]; negative regulation of transcription by RNA polymerase II [GO:0000122]; transcription by RNA polymerase II [GO:0006366]	2DK7;2DOD;2DOE;2DOF;2E71;2KIQ;2KIS;2MW9;2MWA;2MWB;2MWD;2MWE;2MWF;2N4R;2N4S;2N4T;2N4U;2N4V;2N4W;2NNT;3HFH;3Q1I;4FQG;	PF01846;PF00397;	9606.ENSP00000296702;	True
Q8IWW6	RHG12_HUMAN	Rho GTPase-activating protein 12 (Rho-type GTPase-activating protein 12)	846	cytoplasm [GO:0005737]; cytosol [GO:0005829]; phagocytic cup [GO:0001891]; GTPase activator activity [GO:0005096]; actin filament organization [GO:0007015]; morphogenesis of an epithelial sheet [GO:0002011]; negative regulation of small GTPase mediated signal transduction [GO:0051058]; phagocytosis, engulfment [GO:0006911]; regulation of GTPase activity [GO:0043087]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]		PF00169;PF00620;PF14604;	9606.ENSP00000345808;	False
Q6ZUM4	RHG27_HUMAN	Rho GTPase-activating protein 27 (CIN85-associated multi-domain-containing Rho GTPase-activating protein 1) (Rho-type GTPase-activating protein 27) (SH3 domain-containing protein 20)	889	cytoplasm [GO:0005737]; membrane [GO:0016020]; GTPase activator activity [GO:0005096]; SH3 domain binding [GO:0017124]; positive regulation of GTPase activity [GO:0043547]; receptor-mediated endocytosis [GO:0006898]; regulation of GTPase activity [GO:0043087]; signal transduction [GO:0007165]	3PP2;	PF00169;PF00620;PF00397;	9606.ENSP00000403323;	True
Q9C0H5	RHG39_HUMAN	Rho GTPase-activating protein 39	1083	cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; nucleus [GO:0005634]; GTPase activator activity [GO:0005096]; postsynapse organization [GO:0099173]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]		PF00784;PF00620;	9606.ENSP00000366522;	False
Q86UL8	MAGI2_HUMAN	Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 (Atrophin-1-interacting protein 1) (AIP-1) (Atrophin-1-interacting protein A) (Membrane-associated guanylate kinase inverted 2) (MAGI-2)	1455	bicellular tight junction [GO:0005923]; cell-cell junction [GO:0005911]; cytoplasm [GO:0005737]; dendrite [GO:0030425]; late endosome [GO:0005770]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; postsynaptic density [GO:0014069]; protein-containing complex [GO:0032991]; slit diaphragm [GO:0036057]; synapse [GO:0045202]; beta-1 adrenergic receptor binding [GO:0031697]; phosphatase binding [GO:0019902]; receptor signaling complex adaptor activity [GO:0030159]; SMAD binding [GO:0046332]; type II activin receptor binding [GO:0070699]; cellular response to nerve growth factor stimulus [GO:1990090]; glomerular visceral epithelial cell development [GO:0072015]; mitotic cell cycle arrest [GO:0071850]; negative regulation of activin receptor signaling pathway [GO:0032926]; negative regulation of cell migration [GO:0030336]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of protein kinase B signaling [GO:0051898]; nerve growth factor signaling pathway [GO:0038180]; neuroligin clustering involved in postsynaptic membrane assembly [GO:0097118]; planar cell polarity pathway involved in axis elongation [GO:0003402]; positive regulation of neuron projection development [GO:0010976]; positive regulation of phosphoprotein phosphatase activity [GO:0032516]; positive regulation of receptor internalization [GO:0002092]; positive regulation of synaptic vesicle clustering [GO:2000809]; protein heterooligomerization [GO:0051291]; receptor clustering [GO:0043113]; signal transduction [GO:0007165]; SMAD protein signal transduction [GO:0060395]	1UEP;1UEQ;1UEW;1UJV;1WFV;	PF00625;PF00595;PF17820;PF00397;	9606.ENSP00000346151;	True
Q5TCQ9	MAGI3_HUMAN	Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 3 (Membrane-associated guanylate kinase inverted 3) (MAGI-3)	1481	bicellular tight junction [GO:0005923]; cell junction [GO:0030054]; cell-cell junction [GO:0005911]; cytoplasm [GO:0005737]; membrane [GO:0016020]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; guanylate kinase activity [GO:0004385]; molecular adaptor activity [GO:0060090]; apoptotic process [GO:0006915]; intracellular signal transduction [GO:0035556]; regulation of JNK cascade [GO:0046328]; signal transduction [GO:0007165]; viral process [GO:0016032]	3SOE;	PF00625;PF00595;PF17820;PF00397;	9606.ENSP00000304604;	True
Q9P2P5	HECW2_HUMAN	E3 ubiquitin-protein ligase HECW2 (EC 2.3.2.26) (HECT, C2 and WW domain-containing protein 2) (HECT-type E3 ubiquitin transferase HECW2) (NEDD4-like E3 ubiquitin-protein ligase 2)	1572	cytoplasm [GO:0005737]; mitotic spindle [GO:0072686]; ubiquitin protein ligase activity [GO:0061630]; negative regulation of sodium ion transmembrane transporter activity [GO:2000650]; positive regulation of protein catabolic process [GO:0045732]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of dendrite morphogenesis [GO:0048814]; regulation of mitotic metaphase/anaphase transition [GO:0030071]; ubiquitin-dependent protein catabolic process [GO:0006511]	2LFE;	PF00168;PF00632;PF18436;PF16562;PF00397;	9606.ENSP00000260983;	True
Q9BRR9	RHG09_HUMAN	Rho GTPase-activating protein 9 (Rho-type GTPase-activating protein 9)	750	cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular region [GO:0005576]; secretory granule lumen [GO:0034774]; GTPase activator activity [GO:0005096]; phosphatidylinositol-3,4,5-trisphosphate binding [GO:0005547]; neutrophil degranulation [GO:0043312]; regulation of GTPase activity [GO:0043087]; regulation of small GTPase mediated signal transduction [GO:0051056]; signal transduction [GO:0007165]	2P0D;2P0F;2P0H;	PF00169;PF00620;PF00018;	9606.ENSP00000377380;	False
Q13526	PIN1_HUMAN	Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1 (EC 5.2.1.8) (Peptidyl-prolyl cis-trans isomerase Pin1) (PPIase Pin1) (Rotamase Pin1)	163	cytoplasm [GO:0005737]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; midbody [GO:0030496]; mitochondrion [GO:0005739]; neuron projection [GO:0043005]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; postsynaptic cytosol [GO:0099524]; beta-catenin binding [GO:0008013]; cis-trans isomerase activity [GO:0016859]; GTPase activating protein binding [GO:0032794]; mitogen-activated protein kinase kinase binding [GO:0031434]; motor activity [GO:0003774]; peptidyl-prolyl cis-trans isomerase activity [GO:0003755]; phosphoprotein binding [GO:0051219]; phosphoserine residue binding [GO:0050815]; phosphothreonine residue binding [GO:0050816]; tau protein binding [GO:0048156]; cell cycle [GO:0007049]; negative regulation of amyloid-beta formation [GO:1902430]; negative regulation of cell motility [GO:2000146]; negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of protein binding [GO:0032091]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of transforming growth factor beta receptor signaling pathway [GO:0030512]; negative regulation of type I interferon production [GO:0032480]; neuron differentiation [GO:0030182]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of cell growth involved in cardiac muscle cell development [GO:0061051]; positive regulation of GTPase activity [GO:0043547]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of protein binding [GO:0032092]; positive regulation of protein dephosphorylation [GO:0035307]; positive regulation of protein phosphorylation [GO:0001934]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of ubiquitin-protein transferase activity [GO:0051443]; protein peptidyl-prolyl isomerization [GO:0000413]; protein stabilization [GO:0050821]; regulation of cytokinesis [GO:0032465]; regulation of gene expression [GO:0010468]; regulation of mitotic nuclear division [GO:0007088]; regulation of pathway-restricted SMAD protein phosphorylation [GO:0060393]; regulation of protein localization to nucleus [GO:1900180]; regulation of protein phosphorylation [GO:0001932]; regulation of protein stability [GO:0031647]; regulation of signal transduction by p53 class mediator [GO:1901796]; response to hypoxia [GO:0001666]; synapse organization [GO:0050808]	1F8A;1I6C;1I8G;1I8H;1NMV;1NMW;1PIN;1ZCN;2F21;2ITK;2KBU;2KCF;2LB3;2M8I;2M8J;2M9E;2M9F;2M9I;2M9J;2N1O;2Q5A;2RUC;2RUD;2RUQ;2RUR;2XP3;2XP4;2XP5;2XP6;2XP7;2XP8;2XP9;2XPA;2XPB;2ZQS;2ZQT;2ZQU;2ZQV;2ZR4;2ZR5;2ZR6;3I6C;3IK8;3IKD;3IKG;3JYJ;3KAB;3KAC;3KAD;3KAF;3KAG;3KAH;3KAI;3KCE;3NTP;3ODK;3OOB;3TC5;3TCZ;3TDB;3WH0;4GWT;4GWV;4QIB;4TNS;4TYO;4U84;4U85;4U86;5B3W;5B3X;5B3Y;5B3Z;5BMY;5GPH;5UY9;5VTI;5VTJ;5VTK;6DUN;	PF00639;PF00397;	9606.ENSP00000247970;	True
O75554	WBP4_HUMAN	WW domain-binding protein 4 (WBP-4) (Formin-binding protein 21) (WW domain-containing-binding protein 4)	376	nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; U2-type precatalytic spliceosome [GO:0071005]; nucleic acid binding [GO:0003676]; proline-rich region binding [GO:0070064]; zinc ion binding [GO:0008270]; mRNA cis splicing, via spliceosome [GO:0045292]; mRNA splicing, via spliceosome [GO:0000398]	2DK1;2JXW;5O9Z;6AHD;	PF00397;PF06220;	9606.ENSP00000368801;	True
P46937	YAP1_HUMAN	Transcriptional coactivator YAP1 (Yes-associated protein 1) (Protein yorkie homolog) (Yes-associated protein YAP65 homolog)	504	cytoplasm [GO:0005737]; cytosol [GO:0005829]; membrane [GO:0016020]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; TEAD-1-YAP complex [GO:0071148]; TEAD-2-YAP complex [GO:0071149]; activating transcription factor binding [GO:0033613]; chromatin binding [GO:0003682]; proline-rich region binding [GO:0070064]; protein C-terminus binding [GO:0008022]; protein heterodimerization activity [GO:0046982]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; transcription coactivator activity [GO:0003713]; transcription corepressor activity [GO:0003714]; transcription regulatory region DNA binding [GO:0044212]; bud elongation involved in lung branching [GO:0060449]; cardiac muscle tissue regeneration [GO:0061026]; cell morphogenesis [GO:0000902]; cell population proliferation [GO:0008283]; cellular response to DNA damage stimulus [GO:0006974]; cellular response to gamma radiation [GO:0071480]; cellular response to retinoic acid [GO:0071300]; contact inhibition [GO:0060242]; embryonic heart tube morphogenesis [GO:0003143]; heart process [GO:0003015]; hippo signaling [GO:0035329]; keratinocyte differentiation [GO:0030216]; lateral mesoderm development [GO:0048368]; lung epithelial cell differentiation [GO:0060487]; negative regulation of epithelial cell differentiation [GO:0030857]; negative regulation of extrinsic apoptotic signaling pathway [GO:2001237]; negative regulation of stem cell differentiation [GO:2000737]; notochord development [GO:0030903]; paraxial mesoderm development [GO:0048339]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of cardiac muscle cell proliferation [GO:0060045]; positive regulation of intracellular estrogen receptor signaling pathway [GO:0033148]; positive regulation of stem cell population maintenance [GO:1902459]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription, DNA-templated [GO:0045893]; progesterone receptor signaling pathway [GO:0050847]; protein-containing complex assembly [GO:0065003]; regulation of hematopoietic stem cell differentiation [GO:1902036]; regulation of keratinocyte proliferation [GO:0010837]; regulation of metanephric nephron tubule epithelial cell differentiation [GO:0072307]; regulation of neurogenesis [GO:0050767]; regulation of stem cell proliferation [GO:0072091]; response to progesterone [GO:0032570]; somatic stem cell population maintenance [GO:0035019]; tissue homeostasis [GO:0001894]; transcription initiation from RNA polymerase II promoter [GO:0006367]; vasculogenesis [GO:0001570]	1JMQ;1K5R;1K9Q;1K9R;2LAW;2LAX;2LAY;2LTV;2LTW;3KYS;3MHR;4RE1;4REX;5OAQ;5YDX;5YDY;6G6X;6G8I;6G8J;6G8K;6G8L;6G8P;6G8Q;6GE3;6GE4;6GE5;6GE6;6GEC;6GEE;6GEG;6GEI;6GEK;6HIK;6HIL;6Q2X;	PF00397;	9606.ENSP00000478927;	True
O00308	WWP2_HUMAN	NEDD4-like E3 ubiquitin-protein ligase WWP2 (EC 2.3.2.26) (Atrophin-1-interacting protein 2) (AIP2) (HECT-type E3 ubiquitin transferase WWP2) (WW domain-containing protein 2)	870	cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; membrane [GO:0016020]; nucleus [GO:0005634]; ubiquitin ligase complex [GO:0000151]; RNA polymerase II transcription factor binding [GO:0001085]; transcription factor binding [GO:0008134]; ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]; cellular protein modification process [GO:0006464]; extracellular transport [GO:0006858]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; negative regulation of gene expression [GO:0010629]; negative regulation of Notch signaling pathway [GO:0045746]; negative regulation of protein transport [GO:0051224]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription, DNA-templated [GO:0045892]; negative regulation of transporter activity [GO:0032410]; positive regulation of protein catabolic process [GO:0045732]; positive regulation of transcription by RNA polymerase II [GO:0045944]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein autoubiquitination [GO:0051865]; protein K63-linked ubiquitination [GO:0070534]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of ion transmembrane transport [GO:0034765]; regulation of membrane potential [GO:0042391]; regulation of potassium ion transmembrane transporter activity [GO:1901016]; ubiquitin-dependent protein catabolic process [GO:0006511]; viral entry into host cell [GO:0046718]	4Y07;5TJ7;5TJ8;5TJQ;6J1Z;	PF00632;PF00397;	9606.ENSP00000352069;	True
