Entry,Entry name,Status,Protein names,Gene names,Length,Gene ontology (GO),Cross-reference (Pfam),PF00397
Q6ZWJ1,STXB4_HUMAN,reviewed,Syntaxin-binding protein 4 (Syntaxin 4-interacting protein) (STX4-interacting protein) (Synip),STXBP4,553,extracellular exosome [GO:0070062]; phagocytic vesicle [GO:0045335]; syntaxin binding [GO:0019905]; cellular response to DNA damage stimulus [GO:0006974]; cellular response to interferon-gamma [GO:0071346]; insulin receptor signaling pathway [GO:0008286]; positive regulation of cell cycle G1/S phase transition [GO:1902808]; positive regulation of keratinocyte proliferation [GO:0010838]; protein stabilization [GO:0050821]; protein targeting [GO:0006605]; regulation of glucose transmembrane transport [GO:0010827]; regulation of insulin secretion involved in cellular response to glucose stimulus [GO:0061178],PF00595;PF00397;,True
Q76N89,HECW1_HUMAN,reviewed,"E3 ubiquitin-protein ligase HECW1 (EC 2.3.2.26) (HECT, C2 and WW domain-containing protein 1) (HECT-type E3 ubiquitin transferase HECW1) (NEDD4-like E3 ubiquitin-protein ligase 1) (hNEDL1)",HECW1 KIAA0322 NEDL1,1606,cytoplasm [GO:0005737]; cytosol [GO:0005829]; ubiquitin protein ligase activity [GO:0061630]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; negative regulation of sodium ion transmembrane transporter activity [GO:2000650]; positive regulation of protein catabolic process [GO:0045732]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of dendrite morphogenesis [GO:0048814]; ubiquitin-dependent protein catabolic process [GO:0006511],PF00168;PF00632;PF18436;PF16562;PF00397;,True
O14776,TCRG1_HUMAN,reviewed,Transcription elongation regulator 1 (TATA box-binding protein-associated factor 2S) (Transcription factor CA150),TCERG1 CA150 TAF2S,1098,nucleoplasm [GO:0005654]; nucleus [GO:0005634]; identical protein binding [GO:0042802]; proline-rich region binding [GO:0070064]; RNA binding [GO:0003723]; RNA polymerase II repressing transcription factor binding [GO:0001103]; transcription coactivator activity [GO:0003713]; transcription corepressor activity [GO:0003714]; negative regulation of transcription by RNA polymerase II [GO:0000122]; transcription by RNA polymerase II [GO:0006366],PF01846;PF00397;,True
Q6ZUM4,RHG27_HUMAN,reviewed,Rho GTPase-activating protein 27 (CIN85-associated multi-domain-containing Rho GTPase-activating protein 1) (Rho-type GTPase-activating protein 27) (SH3 domain-containing protein 20),ARHGAP27 CAMGAP1 SH3D20 PP905,889,cytoplasm [GO:0005737]; membrane [GO:0016020]; GTPase activator activity [GO:0005096]; SH3 domain binding [GO:0017124]; positive regulation of GTPase activity [GO:0043547]; receptor-mediated endocytosis [GO:0006898]; regulation of GTPase activity [GO:0043087]; signal transduction [GO:0007165],PF00169;PF00620;PF00397;,True
Q86UL8,MAGI2_HUMAN,reviewed,"Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 (Atrophin-1-interacting protein 1) (AIP-1) (Atrophin-1-interacting protein A) (Membrane-associated guanylate kinase inverted 2) (MAGI-2)",MAGI2 ACVRINP1 AIP1 KIAA0705,1455,bicellular tight junction [GO:0005923]; cell-cell junction [GO:0005911]; cytoplasm [GO:0005737]; dendrite [GO:0030425]; late endosome [GO:0005770]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; postsynaptic density [GO:0014069]; protein-containing complex [GO:0032991]; slit diaphragm [GO:0036057]; synapse [GO:0045202]; beta-1 adrenergic receptor binding [GO:0031697]; phosphatase binding [GO:0019902]; receptor signaling complex adaptor activity [GO:0030159]; SMAD binding [GO:0046332]; type II activin receptor binding [GO:0070699]; cellular response to nerve growth factor stimulus [GO:1990090]; glomerular visceral epithelial cell development [GO:0072015]; mitotic cell cycle arrest [GO:0071850]; negative regulation of activin receptor signaling pathway [GO:0032926]; negative regulation of cell migration [GO:0030336]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of protein kinase B signaling [GO:0051898]; nerve growth factor signaling pathway [GO:0038180]; neuroligin clustering involved in postsynaptic membrane assembly [GO:0097118]; planar cell polarity pathway involved in axis elongation [GO:0003402]; positive regulation of neuron projection development [GO:0010976]; positive regulation of phosphoprotein phosphatase activity [GO:0032516]; positive regulation of receptor internalization [GO:0002092]; positive regulation of synaptic vesicle clustering [GO:2000809]; protein heterooligomerization [GO:0051291]; receptor clustering [GO:0043113]; signal transduction [GO:0007165]; SMAD protein signal transduction [GO:0060395],PF00625;PF00595;PF17820;PF00397;,True
Q5TCQ9,MAGI3_HUMAN,reviewed,"Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 3 (Membrane-associated guanylate kinase inverted 3) (MAGI-3)",MAGI3 KIAA1634,1481,bicellular tight junction [GO:0005923]; cell junction [GO:0030054]; cell-cell junction [GO:0005911]; cytoplasm [GO:0005737]; membrane [GO:0016020]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; guanylate kinase activity [GO:0004385]; molecular adaptor activity [GO:0060090]; apoptotic process [GO:0006915]; intracellular signal transduction [GO:0035556]; regulation of JNK cascade [GO:0046328]; signal transduction [GO:0007165]; viral process [GO:0016032],PF00625;PF00595;PF17820;PF00397;,True
Q9P2P5,HECW2_HUMAN,reviewed,"E3 ubiquitin-protein ligase HECW2 (EC 2.3.2.26) (HECT, C2 and WW domain-containing protein 2) (HECT-type E3 ubiquitin transferase HECW2) (NEDD4-like E3 ubiquitin-protein ligase 2)",HECW2 KIAA1301 NEDL2,1572,cytoplasm [GO:0005737]; mitotic spindle [GO:0072686]; ubiquitin protein ligase activity [GO:0061630]; negative regulation of sodium ion transmembrane transporter activity [GO:2000650]; positive regulation of protein catabolic process [GO:0045732]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of dendrite morphogenesis [GO:0048814]; regulation of mitotic metaphase/anaphase transition [GO:0030071]; ubiquitin-dependent protein catabolic process [GO:0006511],PF00168;PF00632;PF18436;PF16562;PF00397;,True
Q13526,PIN1_HUMAN,reviewed,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1 (EC 5.2.1.8) (Peptidyl-prolyl cis-trans isomerase Pin1) (PPIase Pin1) (Rotamase Pin1),PIN1,163,cytoplasm [GO:0005737]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; midbody [GO:0030496]; mitochondrion [GO:0005739]; neuron projection [GO:0043005]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; postsynaptic cytosol [GO:0099524]; beta-catenin binding [GO:0008013]; cis-trans isomerase activity [GO:0016859]; GTPase activating protein binding [GO:0032794]; mitogen-activated protein kinase kinase binding [GO:0031434]; motor activity [GO:0003774]; peptidyl-prolyl cis-trans isomerase activity [GO:0003755]; phosphoprotein binding [GO:0051219]; phosphoserine residue binding [GO:0050815]; phosphothreonine residue binding [GO:0050816]; tau protein binding [GO:0048156]; cell cycle [GO:0007049]; negative regulation of amyloid-beta formation [GO:1902430]; negative regulation of cell motility [GO:2000146]; negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of protein binding [GO:0032091]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of transforming growth factor beta receptor signaling pathway [GO:0030512]; negative regulation of type I interferon production [GO:0032480]; neuron differentiation [GO:0030182]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of cell growth involved in cardiac muscle cell development [GO:0061051]; positive regulation of GTPase activity [GO:0043547]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of protein binding [GO:0032092]; positive regulation of protein dephosphorylation [GO:0035307]; positive regulation of protein phosphorylation [GO:0001934]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of ubiquitin-protein transferase activity [GO:0051443]; protein peptidyl-prolyl isomerization [GO:0000413]; protein stabilization [GO:0050821]; regulation of cytokinesis [GO:0032465]; regulation of gene expression [GO:0010468]; regulation of mitotic nuclear division [GO:0007088]; regulation of pathway-restricted SMAD protein phosphorylation [GO:0060393]; regulation of protein localization to nucleus [GO:1900180]; regulation of protein phosphorylation [GO:0001932]; regulation of protein stability [GO:0031647]; regulation of signal transduction by p53 class mediator [GO:1901796]; response to hypoxia [GO:0001666]; synapse organization [GO:0050808],PF00639;PF00397;,True
O75554,WBP4_HUMAN,reviewed,WW domain-binding protein 4 (WBP-4) (Formin-binding protein 21) (WW domain-containing-binding protein 4),WBP4 FBP21 FNBP21,376,"nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; U2-type precatalytic spliceosome [GO:0071005]; nucleic acid binding [GO:0003676]; proline-rich region binding [GO:0070064]; zinc ion binding [GO:0008270]; mRNA cis splicing, via spliceosome [GO:0045292]; mRNA splicing, via spliceosome [GO:0000398]",PF00397;PF06220;,True
P46937,YAP1_HUMAN,reviewed,Transcriptional coactivator YAP1 (Yes-associated protein 1) (Protein yorkie homolog) (Yes-associated protein YAP65 homolog),YAP1 YAP65,504,"cytoplasm [GO:0005737]; cytosol [GO:0005829]; membrane [GO:0016020]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; TEAD-1-YAP complex [GO:0071148]; TEAD-2-YAP complex [GO:0071149]; activating transcription factor binding [GO:0033613]; chromatin binding [GO:0003682]; proline-rich region binding [GO:0070064]; protein C-terminus binding [GO:0008022]; protein heterodimerization activity [GO:0046982]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; transcription coactivator activity [GO:0003713]; transcription corepressor activity [GO:0003714]; transcription regulatory region DNA binding [GO:0044212]; bud elongation involved in lung branching [GO:0060449]; cardiac muscle tissue regeneration [GO:0061026]; cell morphogenesis [GO:0000902]; cell population proliferation [GO:0008283]; cellular response to DNA damage stimulus [GO:0006974]; cellular response to gamma radiation [GO:0071480]; cellular response to retinoic acid [GO:0071300]; contact inhibition [GO:0060242]; embryonic heart tube morphogenesis [GO:0003143]; heart process [GO:0003015]; hippo signaling [GO:0035329]; keratinocyte differentiation [GO:0030216]; lateral mesoderm development [GO:0048368]; lung epithelial cell differentiation [GO:0060487]; negative regulation of epithelial cell differentiation [GO:0030857]; negative regulation of extrinsic apoptotic signaling pathway [GO:2001237]; negative regulation of stem cell differentiation [GO:2000737]; notochord development [GO:0030903]; paraxial mesoderm development [GO:0048339]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of cardiac muscle cell proliferation [GO:0060045]; positive regulation of intracellular estrogen receptor signaling pathway [GO:0033148]; positive regulation of stem cell population maintenance [GO:1902459]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription, DNA-templated [GO:0045893]; progesterone receptor signaling pathway [GO:0050847]; protein-containing complex assembly [GO:0065003]; regulation of hematopoietic stem cell differentiation [GO:1902036]; regulation of keratinocyte proliferation [GO:0010837]; regulation of metanephric nephron tubule epithelial cell differentiation [GO:0072307]; regulation of neurogenesis [GO:0050767]; regulation of stem cell proliferation [GO:0072091]; response to progesterone [GO:0032570]; somatic stem cell population maintenance [GO:0035019]; tissue homeostasis [GO:0001894]; transcription initiation from RNA polymerase II promoter [GO:0006367]; vasculogenesis [GO:0001570]",PF00397;,True
O00308,WWP2_HUMAN,reviewed,NEDD4-like E3 ubiquitin-protein ligase WWP2 (EC 2.3.2.26) (Atrophin-1-interacting protein 2) (AIP2) (HECT-type E3 ubiquitin transferase WWP2) (WW domain-containing protein 2),WWP2,870,"cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; membrane [GO:0016020]; nucleus [GO:0005634]; ubiquitin ligase complex [GO:0000151]; RNA polymerase II transcription factor binding [GO:0001085]; transcription factor binding [GO:0008134]; ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]; cellular protein modification process [GO:0006464]; extracellular transport [GO:0006858]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; negative regulation of gene expression [GO:0010629]; negative regulation of Notch signaling pathway [GO:0045746]; negative regulation of protein transport [GO:0051224]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription, DNA-templated [GO:0045892]; negative regulation of transporter activity [GO:0032410]; positive regulation of protein catabolic process [GO:0045732]; positive regulation of transcription by RNA polymerase II [GO:0045944]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein autoubiquitination [GO:0051865]; protein K63-linked ubiquitination [GO:0070534]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; regulation of ion transmembrane transport [GO:0034765]; regulation of membrane potential [GO:0042391]; regulation of potassium ion transmembrane transporter activity [GO:1901016]; ubiquitin-dependent protein catabolic process [GO:0006511]; viral entry into host cell [GO:0046718]",PF00632;PF00397;,True
P46939,UTRO_HUMAN,reviewed,Utrophin (Dystrophin-related protein 1) (DRP-1),UTRN DMDL DRP1,3433,cell junction [GO:0030054]; cortical actin cytoskeleton [GO:0030864]; cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; dystrophin-associated glycoprotein complex [GO:0016010]; extracellular exosome [GO:0070062]; filopodium [GO:0030175]; filopodium membrane [GO:0031527]; growth cone [GO:0030426]; membrane [GO:0016020]; neuromuscular junction [GO:0031594]; nucleoplasm [GO:0005654]; plasma membrane [GO:0005886]; postsynaptic membrane [GO:0045211]; protein-containing complex [GO:0032991]; sarcolemma [GO:0042383]; actin binding [GO:0003779]; actin filament binding [GO:0051015]; integrin binding [GO:0005178]; protein kinase binding [GO:0019901]; vinculin binding [GO:0017166]; zinc ion binding [GO:0008270]; muscle contraction [GO:0006936]; muscle organ development [GO:0007517]; neuromuscular junction development [GO:0007528]; positive regulation of cell-matrix adhesion [GO:0001954]; regulation of sodium ion transmembrane transporter activity [GO:2000649]; response to denervation involved in regulation of muscle adaptation [GO:0014894],PF00307;PF09068;PF09069;PF00435;PF00397;PF00569;,True
Q9H4B6,SAV1_HUMAN,reviewed,Protein salvador homolog 1 (45 kDa WW domain protein) (hWW45),SAV1 WW45,383,cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleus [GO:0005634]; identical protein binding [GO:0042802]; molecular adaptor activity [GO:0060090]; apoptotic process [GO:0006915]; hair follicle development [GO:0001942]; hippo signaling [GO:0035329]; intestinal epithelial cell differentiation [GO:0060575]; keratinocyte differentiation [GO:0030216]; lung epithelial cell differentiation [GO:0060487]; negative regulation of cardiac muscle cell proliferation [GO:0060044]; negative regulation of epithelial cell proliferation [GO:0050680]; positive regulation of apoptotic process [GO:0043065]; positive regulation of DNA-binding transcription factor activity [GO:0051091]; positive regulation of fat cell differentiation [GO:0045600]; protein stabilization [GO:0050821]; regulation of stem cell population maintenance [GO:2000036]; signal transduction [GO:0007165]; ventricular septum morphogenesis [GO:0060412],PF00397;,True
Q9H0M0,WWP1_HUMAN,reviewed,NEDD4-like E3 ubiquitin-protein ligase WWP1 (EC 2.3.2.26) (Atrophin-1-interacting protein 5) (AIP5) (HECT-type E3 ubiquitin transferase WWP1) (TGIF-interacting ubiquitin ligase 1) (Tiul1) (WW domain-containing protein 1),WWP1,922,"cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ubiquitin ligase complex [GO:0000151]; ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]; central nervous system development [GO:0007417]; ion transmembrane transport [GO:0034220]; negative regulation of transcription, DNA-templated [GO:0045892]; positive regulation of protein catabolic process [GO:0045732]; proteasome-mediated ubiquitin-dependent protein catabolic process [GO:0043161]; protein polyubiquitination [GO:0000209]; protein ubiquitination [GO:0016567]; signal transduction [GO:0007165]; ubiquitin-dependent protein catabolic process [GO:0006511]; viral entry into host cell [GO:0046718]",PF00168;PF00632;PF00397;,True
O75400,PR40A_HUMAN,reviewed,Pre-mRNA-processing factor 40 homolog A (Fas ligand-associated factor 1) (Formin-binding protein 11) (Formin-binding protein 3) (Huntingtin yeast partner A) (Huntingtin-interacting protein 10) (HIP-10) (Huntingtin-interacting protein A) (Renal carcinoma antigen NY-REN-6),PRPF40A FBP11 FLAF1 FNBP3 HIP10 HYPA HSPC225,957,"cytosol [GO:0005829]; membrane [GO:0016020]; nuclear matrix [GO:0016363]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; U1 snRNP [GO:0005685]; U2-type prespliceosome [GO:0071004]; proline-rich region binding [GO:0070064]; RNA binding [GO:0003723]; cell cycle [GO:0007049]; cell division [GO:0051301]; cell migration [GO:0016477]; cytoskeleton organization [GO:0007010]; mRNA cis splicing, via spliceosome [GO:0045292]; mRNA splicing, via spliceosome [GO:0000398]; regulation of cell shape [GO:0008360]; regulation of cytokinesis [GO:0032465]",PF01846;PF00397;,True
